{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 TLD,Register Price (\'a3),Renewal Price (\'a3),Transfer Price (\'a3)\
.fishing,30.34,30.34,30.34\
.fit,28.70,28.70,28.70\
.fitness,31.98,31.98,31.98\
.flights,43.46,43.46,43.46\
.florist,31.16,31.16,31.16\
.flowers,118.90,118.90,118.90\
.foo,14.76,14.76,14.76\
.food,35.26,35.26,35.26\
.football,21.32,21.32,21.32\
.forsale,31.16,31.16,31.16\
.forum,37.72,37.72,37.72\
.foundation,27.06,27.06,27.06\
.free,35.26,35.26,35.26\
.fun,24.60,24.60,24.60\
.fund,55.76,55.76,55.76\
.furniture,91.84,91.84,91.84\
.futbol,17.22,17.22,17.22\
.fyi,8.20,8.20,8.20\
.gal,73.80,73.80,73.80\
.gallery,21.32,21.32,21.32\
.game,323.90,323.90,323.90\
.games,27.88,27.88,27.88\
.garden,30.34,30.34,30.34\
.gay,32.80,32.80,32.80\
.gift,18.86,18.86,18.86\
.gifts,31.16,31.16,31.16\
.gives,28.70,28.70,28.70\
.giving,28.70,28.70,28.70\
.glass,55.76,55.76,55.76\
.global,74.62,74.62,74.62\
.gmbh,31.98,31.98,31.98\
.gold,87.74,87.74,87.74\
.golf,52.48,52.48,52.48\
.graphics,20.50,20.50,20.50\
.gratis,19.68,19.68,19.68\
.green,73.39,73.39,73.39\
.gripe,29.93,29.93,29.93\
.group,20.50,20.50,20.50\
.guide,32.80,32.80,32.80\
.guitars,118.90,118.90,118.90\
.guru,32.80,32.80,32.80\
.hair,13.94,13.94,13.94\
.hamburg,54.12,54.12,54.12\
.haus,28.29,28.29,28.29\
.healthcare,68.88,68.88,68.88\
.help,27.88,27.88,27.88\
.hiphop,27.06,27.06,27.06\
.hockey,44.28,44.28,44.28\
.holdings,52.48,52.48,52.48\
.holiday,55.76,55.76,55.76\
.homes,13.94,13.94,13.94\
.horse,30.34,30.34,30.34\
.hospital,55.76,55.76,55.76\
.host,82.00,82.00,82.00\
.hosting,323.90,323.90,323.90\
.hot,52.48,52.48,52.48\
.house,34.44,34.44,34.44\
.how,25.42,25.42,25.42\
.icu,16.40,16.40,16.40\
.immo,30.75,30.75,30.75\
.immobilien,32.39,32.39,32.39\
.inc,2050.00,2050.00,2050.00\
.industries,35.26,35.26,35.26\
.ing,14.76,14.76,14.76\
.ink,22.14,22.14,22.14\
.institute,21.32,21.32,21.32\
.insure,60.68,60.68,60.68\
.international,27.06,27.06,27.06\
.investments,100.04,100.04,100.04\
.irish,18.86,18.86,18.86\
.jetzt,19.68,19.68,19.68\
.jewelry,56.58,56.58,56.58\
.juegos,323.90,323.90,323.90\
.kaufen,29.52,29.52,29.52\
.kids,21.32,21.32,21.32\
.kim,18.86,18.86,18.86\
.kitchen,52.48,52.48,52.48\
.kiwi,24.60,24.60,24.60\
.land,31.98,31.98,31.98\
.lat,29.52,29.52,29.52\
.law,94.30,94.30,94.30\
.lawyer,50.84,50.84,50.84\
.lease,41.82,41.82,41.82\
.legal,55.76,55.76,55.76\
.lgbt,65.60,65.60,65.60\
.life,30.34,30.34,30.34\
.lifestyle,35.26,35.26,35.26\
.lighting,20.50,20.50,20.50\
.limited,29.52,29.52,29.52\
.limo,41.82,41.82,41.82\
.link,10.66,10.66,10.66\
.live,27.88,27.88,27.88\
.living,35.26,35.26,35.26\
.loan,27.06,27.06,27.06\
.loans,91.84,91.84,91.84\
.locker,49.20,49.20,49.20\
.lol,29.52,29.52,29.52\
.london,36.08,36.08,36.08\
.love,27.06,27.06,27.06\
.ltd,22.96,22.96,22.96\
.ltda,33.62,33.62,33.62\
.luxury,31.16,31.16,31.16\
.maison,44.28,44.28,44.28\
.makeup,13.94,13.94,13.94\
.management,20.50,20.50,20.50\
.market,35.26,35.26,35.26\
.marketing,31.98,31.98,31.98\
.mba,32.80,32.80,32.80\
.onl,21.32,21.32,21.32\
.online,24.60,24.60,24.60\
.osaka,31.16,31.16,31.16\
.page,12.30,12.30,12.30\
.paris,39.36,39.36,39.36\
.partners,55.76,55.76,55.76\
.parts,33.62,33.62,33.62\
.party,25.42,25.42,25.42\
.pet,20.09,20.09,20.09\
.phd,22.96,22.96,22.96\
.photo,29.52,29.52,29.52\
.photography,29.52,29.52,29.52\
.photos,21.32,21.32,21.32\
.physio,73.80,73.80,73.80\
.pics,29.52,29.52,29.52\
.pictures,12.30,12.30,12.30\
.pink,20.91,20.91,20.91\
.pizza,52.48,52.48,52.48\
.place,18.86,18.86,18.86\
.plumbing,51.66,51.66,51.66\
.plus,35.26,35.26,35.26\
.poker,57.81,57.81,57.81\
.porn,98.40,98.40,98.40\
.press,68.06,68.06,68.06\
.productions,31.98,31.98,31.98\
.prof,22.96,22.96,22.96\
.promo,20.50,20.50,20.50\
.properties,31.16,31.16,31.16\
.property,127.10,127.10,127.10\
.protection,2009.00,2009.00,2009.00\
.pub,31.98,31.98,31.98\
.qpon,13.94,13.94,13.94\
.quebec,25.42,25.42,25.42\
.quest,13.94,13.94,13.94\
.racing,27.06,27.06,27.06\
.recipes,64.78,64.78,64.78\
.red,18.86,18.86,18.86\
.rehab,31.16,31.16,31.16\
.reise,82.00,82.00,82.00\
.reisen,18.04,18.04,18.04\
.rent,67.24,67.24,67.24\
.rentals,34.44,34.44,34.44\
.repair,31.16,31.16,31.16\
.report,19.68,19.68,19.68\
.republican,31.16,31.16,31.16\
.rest,31.16,31.16,31.16\
.restaurant,51.66,51.66,51.66\
.review,27.06,27.06,27.06\
.reviews,50.84,50.84,50.84\
.rich,1845.00,1845.00,1845.00\
.rip,19.68,19.68,19.68\
.rocks,18.04,18.04,18.04\
.rodeo,13.12,13.12,13.12\
.rsvp,12.30,12.30,12.30\
.run,20.50,20.50,20.50\
.ryukyu,15.58,15.58,15.58\
.sale,31.16,31.16,31.16\
.salon,55.76,55.76,55.76\
.sarl,29.93,29.93,29.93\
.sbs,16.40,16.40,16.40\
.school,29.52,29.52,29.52\
.schule,22.96,22.96,22.96\
.science,25.42,25.42,25.42\
.scot,29.52,29.52,29.52\
.security,2009.00,2009.00,2009.00\
.services,31.98,31.98,31.98\
.sex,98.40,98.40,98.40\
.sexy,2706.00,2706.00,2706.00\
.shiksha,18.04,18.04,18.04\
.shoes,55.76,55.76,55.76\
.shop,32.80,32.80,32.80\
.shopping,27.88,27.88,27.88\
.show,33.62,33.62,33.62\
.singles,29.52,29.52,29.52\
.site,24.60,24.60,24.60\
.ski,53.30,53.30,53.30\
.skin,13.94,13.94,13.94\
.soccer,20.50,20.50,20.50\
.social,31.16,31.16,31.16\
.software,31.16,31.16,31.16\
.solar,55.76,55.76,55.76\
.solutions,27.06,27.06,27.06\
.soy,21.32,21.32,21.32\
.space,20.50,20.50,20.50\
.spot,27.06,27.06,27.06\
.srl,30.34,30.34,30.34\
.storage,528.90,528.90,528.90\
.store,41.00,41.00,41.00\
.stream,27.06,27.06,27.06\
.studio,34.44,34.44,34.44\
.study,32.80,32.80,32.80\
.style,31.16,31.16,31.16\
.sucks,209.10,209.10,209.10\
.supplies,20.50,20.50,20.50\
.supply,20.50,20.50,20.50\
.support,21.32,21.32,21.32\
.surf,30.34,30.34,30.34\
.surgery,42.23,42.23,42.23\
.sydney,38.54,38.54,38.54\
.systems,28.70,28.70,28.70\
.tattoo,35.26,35.26,35.26\
.tax,59.86,59.86,59.86\
.taxi,52.48,52.48,52.48\
.team,30.34,30.34,30.34\
.tech,45.10,45.10,45.10\
.technology,25.42,25.42,25.42\
.tennis,57.40,57.40,57.40\
.theater,55.76,55.76,55.76\
.theatre,528.90,528.90,528.90\
.tickets,364.90,364.90,364.90\
.tienda,53.30,53.30,53.30\
.tips,26.24,26.24,26.24\
.tires,83.64,83.64,83.64\
.today,22.14,22.14,22.14\
.tokyo,16.40,16.40,16.40\
.tools,29.52,29.52,29.52\
.top,9.84,9.84,9.84\
.tours,55.76,55.76,55.76\
.town,31.98,31.98,31.98\
.toys,56.58,56.58,56.58\
.trade,27.06,27.06,27.06\
.training,31.98,31.98,31.98\
.tube,27.06,27.06,27.06\
.university,50.84,50.84,50.84\
.uno,16.40,16.40,16.40\
.vacations,32.80,32.80,32.80\
.vana,2050.00,2050.00,2050.00\
.vegas,48.38,48.38,48.38\
.ventures,42.64,42.64,42.64\
.vet,32.80,32.80,32.80\
.viajes,39.36,39.36,39.36\
.video,29.52,29.52,29.52\
.villas,45.92,45.92,45.92\
.vin,49.20,49.20,49.20\
.vip,16.40,16.40,16.40\
.vision,31.16,31.16,31.16\
.vodka,30.34,30.34,30.34\
.vote,78.72,78.72,78.72\
.voting,1148.00,1148.00,1148.00\
.voto,70.52,70.52,70.52\
.voyage,44.28,44.28,44.28\
.wales,11.07,11.07,11.07\
.watch,35.26,35.26,35.26\
.watches,229.60,229.60,229.60\
.webcam,27.06,27.06,27.06\
.website,20.50,20.50,20.50\
.wedding,28.70,28.70,28.70\
.wiki,22.14,22.14,22.14\
.win,27.06,27.06,27.06\
.wine,42.64,42.64,42.64\
.work,10.66,10.66,10.66\
.works,31.16,31.16,31.16\
.world,32.80,32.80,32.80\
.wtf,29.52,29.52,29.52\
.online (.\uc0\u22312 \u32447 ),11.48,11.48,11.48\
.mobile (.\uc0\u31227 \u21160 ),16.40,16.40,16.40\
.online (.\uc0\u1086 \u1085 \u1083 \u1072 \u1081 \u1085 ),29.52,29.52,29.52\
.site (.\uc0\u1089 \u1072 \u1081 \u1090 ),29.52,29.52,29.52\
.org (.\uc0\u1086 \u1088 \u1075 ),11.48,11.48,11.48\
.shop (.\uc0\u21830 \u24215 ),39.36,39.36,39.36\
.chinese-website (.\uc0\u20013 \u25991 \u32593 ),323.90,323.90,323.90\
.entertainment (.\uc0\u23089 \u20048 ),82.00,82.00,82.00\
.network (.\uc0\u1588 \u1576 \u1603 \u1577 ),13.12,13.12,13.12\
.game (.\uc0\u28216 \u25103 ),11.48,11.48,11.48\
.everyone (.\uc0\u12415 \u12435 \u12394 ),10.66,10.66,10.66\
.store (.\uc0\u12473 \u12488 \u12450 ),10.66,10.66,10.66\
.game (.\uc0\u36938 \u25138 ),82.00,82.00,82.00\
.enterprise (.\uc0\u20225 \u19994 ),82.00,82.00,82.00\
.xyz,13.94,13.94,13.94\
.yachts,13.94,13.94,13.94\
.yoga,28.70,28.70,28.70\
.yokohama,16.40,16.40,16.40\
.zip,14.76,14.76,14.76\
.zone,31.16,31.16,31.16}
